Torej, da povem kako jaz vidim 1. del tvojega besedila pri Barceloni. Vsi vemo, da bi nogometašem Barcelone morali preprečiti prihod na igrišče in jih raje preusmeriti k psihiatru, ker so nagnjeni k znakom samopoškodovanja. Dokaz za to so številni posnetki mazohističnega metanja po tleh ko jim nihče nič noče.;-
očitno ta človeški iizrodek ne ve kaj govori...vsi vemo da bi pepe moral prejet rdeči karton samo zato ker stopi na igrišče ne pa da še lahko naprej dela strahotne prekrške in se meče po tleh če ga nekdo samo pogleda... pepe je res sramota za nogomet...najbolj pravično bi bilo če bi mu nekdo vrnil z enim prekrškom in bi mu naredil 10 zlomov pol bi bil mir... tudi če manchester zgubi bo še vedno igral nogomet kar za real ne moremo rečt saj kljub vsem milijonom še vedno igrajo samo na proti napade brez penalda so pa nula...;-
Pep..je za mene in večino najbolj pokvarjen igralcev kar jih poznam .Penal čist kot solza....jbg..tako pač je...trenutno je Barca v krizi...ampak si bo opomogla...pridejo še dobri časi za Barco.Nimam nič proti večini igralcev Rela....Pep ,Mourinho,če vaju ne bi blo pri Realu..bi blo marsikaj drugače.;-
Žoga ga je zadela v glavo,če ne veš ne govori.;-
ne niso bili oškodovani ? roka se je iz vesolja vidla :);-
neki se mora zgodit da se nehajo taki neredi delat tisti z pumparico bi moral očitno nekoga v glavo ustrelit da bi se to nehalo nevem kaj jim dogaja al preveč droge pa alkohola da delajo take bedarije... policaj pa no comment nogometaši bi ga moral potacat z kramponi...ne more vsak be*ak brez živcov bit policaj....;-
Vidite kaj se da narediti, samo da Tovšakova gre stran.;+
Vredu, bi razumel, če bi bila frekvenca teh manjših potresov velika, npr. 3 na teden ali več. Zdaj pa je to tako-tako..;-
Bi znalo biti, glede na širšo sliko, ...ničesar ni treba takoj zavreči.;+
1,3 ? Pa ne se hecati. To je omembe vredno???;-
A ne veste?... Na Otočcu sta se v soboto poročila, ...recimo jima Luka in Lučka,..., poročna noč je bila divja :))));+
Še so bedaki na tem svetu;-
Kua pa ti klobasaš alo!?;-
tudi jaz to slisal na orf-kjer so s tem ZAČELI prenos, žalostno samo da mormo to od avstrijcev zvedet k naši študentski novinarji seveda pojma nimajo ne na siolu, ne tu, na na RTV SLO.. živa žalost od novinarstva - a oni iščejo senzacije takrat in tam kjer jih ni- to pa ko je izjemno pomemben podatek pa meni nič tebi nič ne objavijo;-
gremo Tincaaaa na še eno zmago..... upam, da ji uspe ponovit včerajšni uspeh !!!!!!;+
Danes bo zgleda 3. mesto. Super, glede na situacijo. Vse v športnem duhu. :(;+
tinca že žalostno pogleduje proti odru za zmagovalce nič ne bo, ni vsak dan nedelja hihi no... danes je bravo Anna Fenninger, najlepša smučarka;+
baje je Monika grozila Tini preko maila in je trenutno v priporu;-
bravo Tina, 55točk prednosti, lepa prednost za finale in še en mali kristalni globus! BRAVO TINA, ŠAMPIONKA NAD ŠAMPIONI!!!!;+
sramota za folk k sprošča frustracije in jezo tu gor ob uspehih Tine Maze! sram vas bodi! včeraj dosegla še en uspeh, postala je tretja smučarka z zmagami v vseh disciplinah v 1.sezoni!!! Lindseyka tega sploh še nima! to vse pove kak je tina naduspešna letos!!;-
solze sreče in šampanjc... hahahahahaha;+
jaz sem ti pa dal plus tako da neboš rekel da so vsi proti navijaš pač za svojega favorita;+
obe sta dobri , Tina je letos pač boljša, to je vse !;+
Ja je boljša če živiš v preteklosti. Današnja slika je pa precej drugačna.;+
Lindsey je najboljša !! Tina se lahko skrije klikni minus, če se strinjaš;-
policaji še Titota niso čuvali;-
Tako je, bravo naša snežna kraljica!;+
stopničke in točke sploh niso več važne...zdej je sam kalkulacija še...Tina ima pred zadnjim SVSL 55 točk prednsoti...to bo dovolj... BRAVO Tina!;+
kje pa je Monika? aja, domačo nalogo dela :);-
nevem men je Lindsey dosti bolj luštna od Anne,no tud ta ni slaba :);+
Ej folk ne se ment za Moniko. Bolj ko boste (bomo) reagiral na njene komentarje in ji dajal minuse, bolj bo pisarla. Enkrat ji bo že zadost, če jo boste (bomo) ignorirali. In ostale tudi;+
ja vem d se je in ni kul ane ,nobeni ne prvošč poškodb seveda ane;+
bravoo anna joj res je zlo simpatična pa luštna ,lepša od vonnove;+
Folk res ni normalen s takim početjem. To mora bit kak fen od kšnega tekmovalca/tekmovalke, ki mu/ji Tina jemlje rekorde (ne mislim na Moniko, ker tud ona ni kej tazga sposobna);-
Po koncu sezone bo hotla še penzijo met.he he he he;-
Ja, ker glasba na ESC je res vrhunska. :P Jaz sem na naši glasbeni sceni? No, tega o sebi res nisem vedela. :P Mimogrede, ker ti je pač potrebno eksplicitno pojasniti: zafrkavala sem se. :P;+
kaj poje obupno...če bi jo poslsli na evrosong bi zmagala...vsekakor pa bolje poje kot pol naše glasbene scene vključno s tabo in mano.;+
"Saj poje obupno, ampak zato ji pa res ni treba groziti. Obstajajo zamaški za ušesa. ;) Pa če se zresnim: nekdo je pač ljubosumen. Upam, da to ne bo (preveč) vplivalo na preostanek Tininih nastopov.";-
""" Kot je dejal vodja organizacijskega komiteja tekmovanja Peter Fischer, je grožnja prispela na elektronski naslov organizacijskega komiteja."" torej so prejeli grožnjo oni, ni neka izmišljotina s strani Tinine ekipe, kokr folk pametuje! je pa res foušija svetovna, itak, kar dela Tina, se bo težko ponoviloooo!!! TINA=LEGENDA NAD LEGENDAMI!";+
Tina čestitke, tudi četrto mesto je naravnost odlično.;+
Mislim, da je to to. Ko druge punce dajo vse od sebe, naša nima šans. Anede ?;+
hmmm zanimivo da so tako pozno sele napisali.prej so na slo 2 ze preden je sla na start sporocili.fak sploh ne morem verjet kaj enim ni jasno da ji grozijo....;-
ne nima še trideset,dopolnila jih bo maja meseca;+
prav je kaj se pa vtikava povsod. napaka novinarja, tina ima že 30let;-
točno tako to je druga tema;+
ziher ji vonnova grozi iz bolnice haha zdaj ko je postala še večja amaterka kot je bla;-
Taki patroni k Monika pa frfl, če bi imela kej več inteligence, kot jo primoreta skupaj, bi tut grozila iz same togote!;-
bravo Tina dober nastop;+
kljub vsemu,je Tina danes odpeljala dobro in bila četrta,bravo Tina....upam da se ne boš preveč sekirala zaradi bolanih ljudi,ki ti grozijo preko pošte.....vem pa da je take grožnje težko ignorirati.....drži se dekle;+
sigurno ji ni bilo vseeno ob grožnji s smrtjo....danes je pustilo kanček posledic,ampak Tina se bo zbrala in ne bo dopustila da ji taki bolniki uničijo konec fantastične sezone;+
legenda škoda za danes ampak morda si šla malo z rezervo;+
si sanjal, je pa res da spoštujejo vrhunske športnike, čeprav slovenske!;+
se podpišem,za naša ? je že sedaj naredila več kakor dovolj;+
Upam, da za revanšo pobereš vse kristalne globuse! V naših srcih so vsi tvoji, če jih dobiš al pa ne! BRAVO TINA!;+
to je kak bedak k je mel preveč časa;-
ne, u Črno prpelat :);+
Tina, drži se Američani bi te v žlici vode utopili. Ve se kdo je najboljši.;+
