idUporabnik;count;razlika;max_razlika;normirano
atacar;44;462;15114;0.0305676855895
atm;855;-288;15114;-0.0190551806272
atomx;83;426;15114;0.0281857880111
aufbiks-v2ft;802;1210;15114;0.080058224163
avantura10;139;210;15114;0.0138944025407
axx;124;556;15114;0.036787084822
ayrton79;221;156;15114;0.0103215561731
b-in;480;1596;15114;0.105597459309
b1;320;140;15114;0.00926293502713
backless;240;390;15114;0.0258038904327
bad-o;337;122;15114;0.00807198623793
bala;493;2559;15114;0.169313219532
balestra92;757;1529;15114;0.101164483261
bamfi;131;287;15114;0.0189890168056
barca10;618;126;15114;0.00833664152441
barca14;441;293;15114;0.0193859997353
barca_4_ever;752;86;15114;0.00569008865952
barezi;280;333;15114;0.0220325526002
barracuda-u6le;209;591;15114;0.0391028185788
barto_;43;245;15114;0.0162101362975
bata1967;712;592;15114;0.0391689824004
bb_44;1266;-624;15114;-0.0412862246923
belfast-boy;518;349;15114;0.0230911737462
belphegor;305;731;15114;0.0483657536059
bethtempete;630;-87;15114;-0.00575625248114
biebermaniac;206;293;15114;0.0193859997353
bigbadbruin;235;-38;15114;-0.00251422522165
bjorndalen-tiala;80;381;15114;0.0252084160381
blackadder-7v91;131;55;15114;0.00363901018923
blamethagame;21;228;15114;0.0150853513299
blazm;761;283;15114;0.0187243615191
blazz;691;581;15114;0.0384411803626
bliki;229;478;15114;0.0316263067355
blitz;101;372;15114;0.0246129416435
bob-q82o;84;328;15114;0.0217017334921
bobbek;654;2427;15114;0.160579595077
boboman;153;417;15114;0.0275903136165
bobr;123;295;15114;0.0195183273786
boby21;399;249;15114;0.016474791584
bobym;207;388;15114;0.0256715627895
bodimo_realni;1191;-836;15114;-0.0553129548763
bojan55;121;674;15114;0.0445944157735
bojanec;63;480;15114;0.0317586343787
bolhca;1191;-356;15114;-0.0235543204976
bondi;3318;-810;15114;-0.0535926955141
bonifika123;280;22;15114;0.00145560407569
boomslang;124;658;15114;0.0435357946275
bor-v;139;283;15114;0.0187243615191
bor10ut;138;416;15114;0.0275241497949
borut1991;130;462;15114;0.0305676855895
bostjan-brunec;1855;-1260;15114;-0.0833664152441
bozz;273;461;15114;0.0305015217679
branc;155;336;15114;0.0222310440651
branko57;2430;-1176;15114;-0.0778086542279
branvan30000;880;-574;15114;-0.0379780336112
brasilinho7777;176;142;15114;0.00939526267037
bregas;93;392;15114;0.025936218076
brehme;1041;547;15114;0.0361916104274
brico32;695;48;15114;0.00317586343787
brigate-rosse;149;350;15114;0.0231573375678
brisko;166;450;15114;0.0297737197301
bro_die;250;620;15114;0.0410215694058
bsr;1004;1242;15114;0.0821754664549
bubi-schumi;1051;-254;15114;-0.0168056106921
budspencer;486;1484;15114;0.0981871112875
caedmon;66;404;15114;0.0267301839354
cak-mal-noris;139;224;15114;0.0148206960434
camel2;92;286;15114;0.018922852984
captain-obvious;478;428;15114;0.0283181156544
carbonfajbr;172;473;15114;0.0312954876274
carlos_carlos;135;178;15114;0.0117771602488
cartekmedo;558;1476;15114;0.0976578007146
cecile;359;130;15114;0.0086012968109
celec222;370;233;15114;0.015416170438
celjan2;289;836;15114;0.0553129548763
cepheus;108;183;15114;0.0121079793569
chamberlain;466;1829;15114;0.121013629747
chelsea-hh;161;37;15114;0.00244806140003
chelsea1111;550;-136;15114;-0.00899827974064
chelsea99;699;1003;15114;0.0663623130872
chi-bears-54;139;203;15114;0.0134312557893
chopin;159;344;15114;0.0227603546381
chosen;129;519;15114;0.034339023422
chupa;108;215;15114;0.0142252216488
cicimici;179;125;15114;0.00827047770279
cini-minis;718;1079;15114;0.0713907635305
comrade;681;1719;15114;0.113735609369
conchis;91;216;15114;0.0142913854704
conquistador;468;561;15114;0.0371179039301
coreysteel;176;1097;15114;0.0725817123197
cricka;425;74;15114;0.00489612280005
crnibog;782;634;15114;0.0419478629086
croman_1;457;199;15114;0.0131666005028
cslesce;193;591;15114;0.0391028185788
ctm;196;291;15114;0.0192536720921
cungalunga007;328;432;15114;0.0285827709408
cvetaca-i0bc;789;-367;15114;-0.0242821225354
cyril;801;-228;15114;-0.0150853513299
d-e-s-s;147;2069;15114;0.136892946937
d-u-p-a;110;26;15114;0.00172025936218
d-wade36;542;658;15114;0.0435357946275
da-funk;196;820;15114;0.0542543337303
daayumn;243;52;15114;0.00344051872436
dad-t56c;241;10;15114;0.000661638216223
dadinho10;170;349;15114;0.0230911737462
damirtankovic;444;1890;15114;0.125049622866
damjan-ozmec;1064;-851;15114;-0.0563054122006
danger_mouse;189;303;15114;0.0200476379516
daryankoff;1785;6463;15114;0.427616779145
davide;212;229;15114;0.0151515151515
daywalker;63;289;15114;0.0191213444489
deadeye1;225;343;15114;0.0226941908165
deancarni;281;-184;15114;-0.0121741431785
dejan1994;106;267;15114;0.0176657403732
delux;164;487;15114;0.0322217811301
demetra;215;592;15114;0.0391689824004
demiensatlier;458;980;15114;0.0648405451899
deninho1989;106;266;15114;0.0175995765515
deniniho;160;802;15114;0.0530633849411
diazepam;637;919;15114;0.0608045520709
diego-armando;636;1290;15114;0.0853513298928
dimel;121;251;15114;0.0166071192272
dinacc;232;27;15114;0.0017864231838
dirknowitzki;354;640;15114;0.0423448458383
dirttrials;222;587;15114;0.0388381632923
divac21;71;116;15114;0.00767500330819
dobiica;4377;-3432;15114;-0.227074235808
doblaek;1160;-882;15114;-0.0583564906709
doblica;762;-371;15114;-0.0245467778219
doda33;117;325;15114;0.0215032420273
doktor-bauer;1067;-382;15114;-0.0252745798597
dolinc;477;200;15114;0.0132327643245
domen_92;100;508;15114;0.0336112213841
domobranec-ryen;1263;518;15114;0.0342728596004
donkey;296;892;15114;0.0590181288871
donkeyking;62;178;15114;0.0117771602488
doubleog;120;112;15114;0.0074103480217
dp_mozart;428;-86;15114;-0.00569008865952
drago;120;234;15114;0.0154823342596
drash;64;280;15114;0.0185258700543
drawlord;808;1223;15114;0.0809183538441
dreadlord;108;256;15114;0.0169379383353
drjones;283;161;15114;0.0106523752812
drncl;197;710;15114;0.0469763133519
drop-dead;368;-1;15114;-6.61638216223e-05
dusansilni;172;650;15114;0.0430064840545
dylanus;64;242;15114;0.0160116448326
e-e;544;750;15114;0.0496228662168
eagle012;64;1006;15114;0.0665608045521
ebel-acroni;530;263;15114;0.0174010850867
ekv;78;124;15114;0.00820431388117
elemental;408;315;15114;0.020841603811
elko;63;329;15114;0.0217678973137
eltorro;88;209;15114;0.0138282387191
elvis1990;96;258;15114;0.0170702659786
emlynhughes;790;813;15114;0.053791186979
enigma1;2097;-1649;15114;-0.109104141855
ennui;335;1992;15114;0.131798332672
ermin;65;223;15114;0.0147545322218
erwte35;151;251;15114;0.0166071192272
es-y8pg;290;73;15114;0.00482995897843
espero;102;138;15114;0.00913060738388
etienko;157;532;15114;0.0351991531031
ettelewen;22;518;15114;0.0342728596004
eu-bananistan;41;371;15114;0.0245467778219
eva-longoria;112;283;15114;0.0187243615191
ezat_anim;4351;756;15114;0.0500198491465
fabregas1991;384;1919;15114;0.126968373693
fairplayer;387;1999;15114;0.132261479423
faktorx;322;195;15114;0.0129019452164
fanica28;138;1035;15114;0.0684795553791
fc-mb;98;148;15114;0.00979224560011
fedorov71;2008;361;15114;0.0238851396057
ferrari-fan;29;684;15114;0.0452560539897
ferrari458;514;309;15114;0.0204446208813
fini_gospod;230;460;15114;0.0304353579463
firebal-no-1;358;713;15114;0.0471748048167
fireworker;159;314;15114;0.0207754399894
firnk-6clt;199;185;15114;0.0122403070001
fissico;205;1031;15114;0.0682149000926
fleaa;2756;-61;15114;-0.00403599311896
fndesjekl;288;624;15114;0.0412862246923
foofighter;620;1085;15114;0.0717877464602
fosfat;555;882;15114;0.0583564906709
franc-pijanc;555;983;15114;0.0650390366548
francek-xh6k;179;448;15114;0.0296413920868
frank-james;172;58;15114;0.0038375016541
freestailo;380;455;15114;0.0301045388382
friks;596;2453;15114;0.16229985444
frutek01;452;387;15114;0.0256053989678
fudelaster;584;47;15114;0.00310969961625
fuj_plagiatorji;350;107;15114;0.00707952891359
g1307;27;420;15114;0.0277888050814
g33ky_fr34k;676;2232;15114;0.147677649861
galaxy;100;404;15114;0.0267301839354
gapek;161;806;15114;0.0533280402276
gappon;620;802;15114;0.0530633849411
genniuuss;527;-4;15114;-0.000264655286489
german;2122;-1693;15114;-0.112015350007
gesan;302;425;15114;0.0281196241895
gigi76;57;263;15114;0.0174010850867
giroud;774;3263;15114;0.215892549954
glasna;191;206;15114;0.0136297472542
go-keith-go;102;278;15114;0.018393542411
goalkeeper;183;130;15114;0.0086012968109
goat16;237;402;15114;0.0265978562922
gor123;235;664;15114;0.0439327775572
gordon;189;85;15114;0.0056239248379
goskic;121;363;15114;0.0240174672489
gpag;239;267;15114;0.0176657403732
gravesen;1292;2099;15114;0.138877861585
gregaa;101;271;15114;0.0179303956597
gregorb;1961;1311;15114;0.0867407701469
gregorsu;148;21;15114;0.00138944025407
gregory2010;167;316;15114;0.0209077676327
gregorzupancic;412;648;15114;0.0428741564113
gregsa;469;1376;15114;0.0910414185523
gregsz;1000;2384;15114;0.157734550748
grobarrr;693;290;15114;0.0191875082705
gromhellscream;388;434;15114;0.0287150985841
grugar;1106;-304;15114;-0.0201138017732
gumbler;62;172;15114;0.011380177319
gumi;100;336;15114;0.0222310440651
gunman55;179;447;15114;0.0295752282652
gunslinger;210;168;15114;0.0111155220326
gushtr;364;1161;15114;0.0768161969035
hafis;910;527;15114;0.034868333995
hanzy23;299;991;15114;0.0655683472277
hardworker;66;303;15114;0.0200476379516
heinz;2921;-1109;15114;-0.0733756781792
heldarion;92;173;15114;0.0114463411407
hepimen;450;605;15114;0.0400291120815
hijena;585;233;15114;0.015416170438
hladilnik;160;363;15114;0.0240174672489
hrgotax;244;847;15114;0.0560407569141
humwawaxaztur;682;-389;15114;-0.0257377266111
hyosung;150;314;15114;0.0207754399894
iawia;387;186;15114;0.0123064708218
iceman-m96s;121;348;15114;0.0230250099246
icetea;376;418;15114;0.0276564774381
ice_devil;119;767;15114;0.0507476511843
icos;403;804;15114;0.0531957125844
ics;599;194;15114;0.0128357813947
idaho;1637;-568;15114;-0.0375810506815
idared;422;1485;15114;0.0982532751092
ikacbe;51;96;15114;0.00635172687574
ikn1;241;73;15114;0.00482995897843
ime-egb7;63;209;15114;0.0138282387191
impact;163;200;15114;0.0132327643245
imre;783;696;15114;0.0460500198491
infostriker;198;461;15114;0.0305015217679
insider;615;791;15114;0.0523355829033
intojeto;312;184;15114;0.0121741431785
iowa;1220;856;15114;0.0566362313087
irobert;128;292;15114;0.0193198359137
iuckylee-is-back;310;458;15114;0.030303030303
ivan-gudelj;1194;-1057;15114;-0.0699351594548
iztrd;397;1149;15114;0.0760222310441
jaakaa;735;291;15114;0.0192536720921
jaakaalj;694;304;15114;0.0201138017732
jackm8;250;380;15114;0.0251422522165
jaka93;56;374;15114;0.0247452692868
jakosol;266;1273;15114;0.0842265449252
janbac;604;3881;15114;0.256781791716
janezblond;204;259;15114;0.0171364298002
janezjanez-j057;108;455;15114;0.0301045388382
jang;317;959;15114;0.0634511049358
janiel74;397;1453;15114;0.0961360328173
janko-luzar;57;141;15114;0.00932909884875
janko1973;3933;-638;15114;-0.0422125181951
jasej1;195;503;15114;0.033280402276
jasminelle;379;97;15114;0.00641789069737
jast123;372;803;15114;0.0531295487627
jay-6;35;580;15114;0.038375016541
jbzt;99;151;15114;0.00999073706497
jcole;283;175;15114;0.0115786687839
jd666;810;884;15114;0.0584888183141
jedercan;158;357;15114;0.0236204843192
jernej-dodig;153;12;15114;0.000793965859468
jernejzgur;80;222;15114;0.0146883684002
jeroflaek;3105;-2423;15114;-0.160314939791
jerros;83;212;15114;0.0140267301839
jest25;330;488;15114;0.0322879449517
jezek_moli_moli;269;11;15114;0.000727802037846
jlmezed;1340;-77;15114;-0.00509461426492
jo-epotrebuje;791;-607;15114;-0.0401614397248
jodlzi;56;315;15114;0.020841603811
joe19;172;661;15114;0.0437342860924
johnb;535;635;15114;0.0420140267302
jojo7;167;253;15114;0.0167394468705
joshauboy;150;567;15114;0.0375148868599
joy;1699;1927;15114;0.127497684266
jujc;324;279;15114;0.0184597062326
juninho8slo;392;641;15114;0.0424110096599
jureee;60;217;15114;0.014357549292
jurerock;205;432;15114;0.0285827709408
jure_bure;136;169;15114;0.0111816858542
jure_mb;260;637;15114;0.0421463543734
jurica;1560;2623;15114;0.173547704115
juveandlivar;125;213;15114;0.0140928940056
juventina10;317;514;15114;0.0340082043139
kafkaf;1125;1552;15114;0.102686251158
kai;237;287;15114;0.0189890168056
kanalija;561;849;15114;0.0561730845574
kapitan-kljuka;312;656;15114;0.0434034669843
kar-eden;143;371;15114;0.0245467778219
katalonec;398;444;15114;0.0293767368003
katana-p4zd;79;119;15114;0.00787349477306
katastrofa;283;314;15114;0.0207754399894
kauko;331;1005;15114;0.0664946407304
keketz;303;350;15114;0.0231573375678
kenguru27;1105;1387;15114;0.0917692205902
kentaurus;209;325;15114;0.0215032420273
kimi12345;55;274;15114;0.0181288871245
kindobovs;323;382;15114;0.0252745798597
king23;103;225;15114;0.014886859865
kingstone;277;125;15114;0.00827047770279
kipanaliwo;121;208;15114;0.0137620748974
kjersoncenezaide;195;125;15114;0.00827047770279
kla_man;83;185;15114;0.0122403070001
klemy;525;1592;15114;0.105332804023
klemzyy;399;509;15114;0.0336773852058
klipan;1233;1314;15114;0.0869392616118
klmncizmek;191;264;15114;0.0174672489083
knight1987;551;691;15114;0.045719200741
kobalt;264;-7;15114;-0.000463146751356
kobi23;424;146;15114;0.00965991795686
kobiiica;723;-489;15114;-0.0323541087733
kok;244;236;15114;0.0156146619029
kokio;204;1248;15114;0.0825724493847
kokozaver;293;-5;15114;-0.000330819108112
kolesar666a;336;710;15114;0.0469763133519
konjice;50;296;15114;0.0195844912002
kop;339;664;15114;0.0439327775572
koperboy;351;670;15114;0.044329760487
kopibrejk;89;207;15114;0.0136959110758
kopitarthegreat;85;178;15114;0.0117771602488
koren-prsmojen;89;332;15114;0.0219663887786
korenc;142;8;15114;0.000529310572979
korosec19;117;12;15114;0.000793965859468
korotan;352;430;15114;0.0284504432976
kosmatapazduha;548;296;15114;0.0195844912002
kozlevcar;271;-79;15114;-0.00522694190816
kozorog1973;482;568;15114;0.0375810506815
kralj-matja;413;173;15114;0.0114463411407
kralj-tvrtko;221;61;15114;0.00403599311896
kramci;207;757;15114;0.0500860129681
kraner-oquh;265;169;15114;0.0111816858542
kreativni-hrvat;322;492;15114;0.0325526002382
krjen3;340;787;15114;0.0520709276168
krkanm18;485;665;15114;0.0439989413789
krkas;165;434;15114;0.0287150985841
krosnjar;106;201;15114;0.0132989281461
krpani;345;461;15114;0.0305015217679
krumpek;178;566;15114;0.0374487230382
kucheysh;874;345;15114;0.0228265184597
kum-50;280;221;15114;0.0146222045785
kumimonster;87;201;15114;0.0132989281461
kunta-kinte;913;1328;15114;0.0878655551145
kuntekinte;278;76;15114;0.0050284504433
kurjac-jt6h;213;-89;15114;-0.00588858012439
kurt-china;275;43;15114;0.00284504432976
kvaternik;748;-336;15114;-0.0222310440651
kwayzdey;133;326;15114;0.0215694058489
k_ris;170;532;15114;0.0351991531031
l-amolin;572;167;15114;0.0110493582109
l-curek;114;285;15114;0.0188566891624
la-sonrisa;63;465;15114;0.0307661770544
ladu;211;305;15114;0.0201799655948
lascan1;269;356;15114;0.0235543204976
latamprle;277;717;15114;0.0474394601032
latex;321;-40;15114;-0.00264655286489
le-courage;137;289;15114;0.0191213444489
lechy;924;636;15114;0.0420801905518
ledeni_-ioqs;148;211;15114;0.0139605663623
ledzeppelin;99;360;15114;0.023818975784
leftwinger;215;144;15114;0.00952759031362
legenda3;638;1703;15114;0.112676988223
legenda7;1741;199;15114;0.0131666005028
leomessi10;1661;977;15114;0.064642053725
levak;165;635;15114;0.0420140267302
levkup;368;791;15114;0.0523355829033
lfc;939;2219;15114;0.14681752018
likid;56;319;15114;0.0211062590975
ljga;268;62;15114;0.00410215694058
ljsn;345;451;15114;0.0298398835517
lmatja;427;1337;15114;0.0884610295091
lojal;609;119;15114;0.00787349477306
lookaaa;332;1395;15114;0.0922985311632
lord-of-d-rings;170;150;15114;0.00992457324335
loucypher;626;-64;15114;-0.00423448458383
lovec-fq5z;279;137;15114;0.00906444356226
lo_pa__ta;167;568;15114;0.0375810506815
lu-yehi;177;-35;15114;-0.00231573375678
luisnani17;2275;915;15114;0.0605398967844
luka007;843;799;15114;0.0528648934762
luka101;625;203;15114;0.0134312557893
lukace5;919;1796;15114;0.118830223634
lwzr;186;372;15114;0.0246129416435
lzilzola;206;478;15114;0.0316263067355
lzuti;148;124;15114;0.00820431388117
m-filter;271;491;15114;0.0324864364166
maaajcikaaa;290;731;15114;0.0483657536059
macek;70;266;15114;0.0175995765515
macupicu;180;69;15114;0.00456530369194
madnes;137;274;15114;0.0181288871245
madobromakaj;52;345;15114;0.0228265184597
maestral-g4z8;44;150;15114;0.00992457324335
majkomila;206;441;15114;0.0291782453355
majster-22ev;312;362;15114;0.0239513034273
mala-jeb7;241;331;15114;0.021900224957
mali-metulj-ek;84;448;15114;0.0296413920868
malidelnicar;160;293;15114;0.0193859997353
mamutar;52;186;15114;0.0123064708218
maniac-n0fb;402;295;15114;0.0195183273786
manrose-b8nd;161;506;15114;0.0334788937409
marialorca;302;266;15114;0.0175995765515
marjan91;110;143;15114;0.00946142649199
mark-22;84;336;15114;0.0222310440651
martin112;700;453;15114;0.0299722111949
martinsk;123;374;15114;0.0247452692868
marvin42;129;325;15114;0.0215032420273
master;524;1095;15114;0.0724493846765
mat;159;219;15114;0.0144898769353
mate1234567890;392;685;15114;0.0453222178113
matej-kl28;207;455;15114;0.0301045388382
matjazp;229;2083;15114;0.137819240439
maxbernie;163;140;15114;0.00926293502713
ma_ri_bor;110;419;15114;0.0277226412598
mcbobber;350;159;15114;0.010520047638
md-zz4b;152;196;15114;0.012968109038
mdural-qyxm;192;211;15114;0.0139605663623
medo-9yoi;212;421;15114;0.027854968903
medoo-rglh;98;243;15114;0.0160778086542
megla111;354;-54;15114;-0.00357284636761
melanholik;141;210;15114;0.0138944025407
melitam;177;525;15114;0.0347360063517
merjasec;224;135;15114;0.00893211591902
merlot;151;586;15114;0.0387719994707
metk;237;147;15114;0.00972608177848
mha-78ad;119;212;15114;0.0140267301839
micesar;114;148;15114;0.00979224560011
mid;330;442;15114;0.0292444091571
mihaj1-nq4s;207;231;15114;0.0152838427948
mihamiha23;139;285;15114;0.0188566891624
mihas;129;221;15114;0.0146222045785
mihatirs;1168;1679;15114;0.111089056504
mike1825;141;268;15114;0.0177319041948
mike81;156;153;15114;0.0101230647082
mikedean;320;872;15114;0.0576948524547
miki331;176;1209;15114;0.0799920603414
mikic007;632;975;15114;0.0645097260818
miki_miska;689;1450;15114;0.0959375413524
milanche;137;346;15114;0.0228926822813
milenko-t34c;860;-700;15114;-0.0463146751356
milmar;198;349;15114;0.0230911737462
mindmaster;158;395;15114;0.0261347095408
mirkoking;118;239;15114;0.0158131533677
miroslav;94;474;15114;0.031361651449
mjex;233;237;15114;0.0156808257245
mlrncan;909;-542;15114;-0.0358607913193
mocco;606;389;15114;0.0257377266111
model-r1yn;176;149;15114;0.00985840942173
modzo;179;580;15114;0.038375016541
mojcd;225;313;15114;0.0207092761678
montebuba;179;393;15114;0.0260023818976
mooodeeel;585;-291;15114;-0.0192536720921
morgen;180;51;15114;0.00337435490274
morgenstern-djl6;238;1095;15114;0.0724493846765
motorbreath;215;93;15114;0.00615323541088
mp3ce;47;524;15114;0.0346698425301
mprivse;169;323;15114;0.021370914384
mr-d;3331;-1308;15114;-0.086542278682
mr-miyagi;231;576;15114;0.0381103612545
mr-pp;95;262;15114;0.0173349212651
mrsepia;387;220;15114;0.0145560407569
ms-dante;230;456;15114;0.0301707026598
mu-ica;1093;1734;15114;0.114728066693
mucek113;965;1169;15114;0.0773455074765
mui;162;371;15114;0.0245467778219
mulcon;386;373;15114;0.0246791054651
muribor;56;308;15114;0.0203784570597
mushroom;608;430;15114;0.0284504432976
mzija10;172;737;15114;0.0487627365357
nacek;94;451;15114;0.0298398835517
name59;111;246;15114;0.0162763001191
nanook-ljb1;165;273;15114;0.0180627233029
napo11;233;614;15114;0.0406245864761
naugty-by-nature;850;71;15114;0.00469763133519
nb21;147;518;15114;0.0342728596004
nbatv;423;130;15114;0.0086012968109
nellyville;1540;-625;15114;-0.041352388514
nemafiji;137;214;15114;0.0141590578272
nenn0;144;294;15114;0.019452163557
neo_;148;269;15114;0.0177980680164
nerd;233;699;15114;0.046248511314
nikec3;940;2845;15114;0.188236072516
nim;82;348;15114;0.0230250099246
nincy2;147;233;15114;0.015416170438
no72;861;869;15114;0.0574963609898
nocik;479;493;15114;0.0326187640598
nody;195;328;15114;0.0217017334921
nogav1ca;112;84;15114;0.00555776101628
nomenestomen;180;756;15114;0.0500198491465
nordnung;53;171;15114;0.0113140134974
norigoban;509;-118;15114;-0.00780733095144
nowitzki41;347;34;15114;0.00224956993516
no_remorse;67;213;15114;0.0140928940056
ntbul;217;270;15114;0.017864231838
o-fenomeno;922;-240;15114;-0.0158793171894
ocelot;233;869;15114;0.0574963609898
octopus;110;166;15114;0.0109831943893
odklop-76;51;333;15114;0.0220325526002
oildome;469;1420;15114;0.0939526267037
olimpija-3;62;160;15114;0.0105862114596
olimpija-63zr;289;20;15114;0.00132327643245
olimpija-no1;1243;-33;15114;-0.00218340611354
olimpijavsrcu;1173;337;15114;0.0222972078867
ol_im_pi_ja;1012;-315;15114;-0.020841603811
oneround;366;881;15114;0.0582903268493
onzy25;385;839;15114;0.0555114463411
opec;600;716;15114;0.0473732962816
opteron;358;370;15114;0.0244806140003
optimus;254;326;15114;0.0215694058489
oxy;183;752;15114;0.04975519386
pacifist71;213;110;15114;0.00727802037846
paganinis;722;-5;15114;-0.000330819108112
pahorcek;382;964;15114;0.0637819240439
paperino;762;1304;15114;0.0862776233955
paradiznik;174;76;15114;0.0050284504433
partibrejker;85;186;15114;0.0123064708218
partyboy;625;1770;15114;0.117109964272
patrakadabra18;144;285;15114;0.0188566891624
pd;92;200;15114;0.0132327643245
penyablaugrana;633;303;15114;0.0200476379516
perice;272;379;15114;0.0250760883949
perlica;40;21;15114;0.00138944025407
pesnik123;413;414;15114;0.0273918221516
peter;196;202;15114;0.0133650919677
peters;1813;126;15114;0.00833664152441
peter_skater;144;393;15114;0.0260023818976
pezdicek;502;855;15114;0.0565700674871
piatim69;288;413;15114;0.02732565833
pigl;214;563;15114;0.0372502315734
pikam_dopust;135;172;15114;0.011380177319
pingo69;601;484;15114;0.0320232896652
pingu5;483;-104;15114;-0.00688103744872
pingvi;100;678;15114;0.0448590710599
pingvini-slo;180;442;15114;0.0292444091571
pinkfloyd123;747;607;15114;0.0401614397248
pistons_boy;1247;3;15114;0.000198491464867
pitbull-m78b;113;206;15114;0.0136297472542
pixelbitch;4065;-1089;15114;-0.0720524017467
player-x;94;221;15114;0.0146222045785
ples;214;731;15114;0.0483657536059
plexi;334;516;15114;0.0341405319571
pnovak2;75;224;15114;0.0148206960434
pokemon;226;201;15114;0.0132989281461
polo;183;263;15114;0.0174010850867
polymath;354;479;15114;0.0316924705571
ponos;548;-35;15114;-0.00231573375678
ponudnik;2323;5428;15114;0.359137223766
portnik1990;92;383;15114;0.0253407436814
pravicni-hrvat;169;158;15114;0.0104538838163
pravnik1971;953;1347;15114;0.0891226677253
preprost2;248;152;15114;0.0100569008866
prim00z;378;707;15114;0.046777821887
primos;695;689;15114;0.0455868730978
proteus-uh8x;1176;-133;15114;-0.00879978827577
proven;165;214;15114;0.0141590578272
ptolomej;52;443;15114;0.0293105729787
pumadrifter;324;95;15114;0.00628556305412
pureredneck;253;342;15114;0.0226280269948
raff69;69;333;15114;0.0220325526002
ralfi9;189;263;15114;0.0174010850867
rambaldi;127;222;15114;0.0146883684002
rap_coko;562;730;15114;0.0482995897843
raven_;731;496;15114;0.0328172555247
rdeci-valjar;280;1207;15114;0.0798597326982
rdecinavijac;2413;182;15114;0.0120418155353
realna-slika;399;194;15114;0.0128357813947
realtoreal;1227;-423;15114;-0.0279872965462
reddevil21;244;397;15114;0.0262670371841
refik;144;137;15114;0.00906444356226
reflexaspire;316;146;15114;0.00965991795686
rexi09;993;-86;15114;-0.00569008865952
rexi888;1334;-331;15114;-0.021900224957
robby-g2ex;97;296;15114;0.0195844912002
robert80;227;467;15114;0.0308985046976
robi111;397;65;15114;0.00430064840545
robi82;443;1728;15114;0.114331083763
robimilan;276;196;15114;0.012968109038
roc;255;0;15114;0.0
roccat;831;174;15114;0.0115125049623
roccer;91;291;15114;0.0192536720921
rok-kosir;653;1510;15114;0.0999073706497
rok-ometala;130;46;15114;0.00304353579463
rok85;319;381;15114;0.0252084160381
rokec;765;713;15114;0.0471748048167
rokee;169;284;15114;0.0187905253407
rokers;408;344;15114;0.0227603546381
roko5;110;72;15114;0.00476379515681
rokosan;605;1441;15114;0.0953420669578
roky-62ik;115;241;15114;0.015945481011
rolf;252;423;15114;0.0279872965462
rond-i;198;299;15114;0.0197829826651
ronzi;388;334;15114;0.0220987164219
rookie75;172;679;15114;0.0449252348816
rooster;111;263;15114;0.0174010850867
rosa-tina;49;176;15114;0.0116448326055
roxana-1u4j;58;762;15114;0.0504168320762
roxdegabba;493;2042;15114;0.135106523753
roxon;338;970;15114;0.0641789069737
royalclub;455;423;15114;0.0279872965462
royayers;858;2269;15114;0.150125711261
rudecorona;61;361;15114;0.0238851396057
